stationId;name;type;status;latitude;longitude;created;operationFrom;operationTo;validFrom;validTo
20002;Skagen Havn;Tide-gauge-primary;Active;57,7165;10,5951;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
20043;Hirtshals Havn II;Tide-gauge-secondary;Active;57,5951;9,9625;2020-11-18 08:17:57.055;2014-03-26 00:00:00;n/a;2014-03-26 00:00:00.000;n/a
20047;Hirtshals Havn I;Tide-gauge-primary;Active;57,5951;9,9625;2020-11-18 08:17:57.055;1992-01-07 00:00:00;n/a;1992-01-07 00:00:00.000;n/a
20048;Hirtshals Havn;Tide-gauge-primary;Active;57,5951;9,9625;2020-11-18 08:17:57.055;1971-11-04 00:00:00;1991-11-13 00:00:00;1971-11-04 00:00:00.000;1991-11-13 00:00:00.000
20048;Hirtshals Havn;Tide-gauge-primary;Inactive;57,5951;9,9625;2020-11-18 08:17:57.055;1971-11-04 00:00:00;1991-11-13 00:00:00;1991-11-13 00:00:00.000;n/a
20098;Frederikshavn;Tide-gauge-primary;Active;57,4358;10,5475;2020-11-18 08:17:57.055;1970-01-14 00:00:00;1991-11-14 00:00:00;1970-01-14 00:00:00.000;1991-11-14 00:00:00.000
20098;Frederikshavn;Tide-gauge-primary;Inactive;57,4358;10,5475;2020-11-18 08:17:57.055;1970-01-14 00:00:00;1991-11-14 00:00:00;1991-11-14 00:00:00.000;n/a
20101;Frederikshavn I;Tide-gauge-primary;Active;57,4358;10,5475;2020-11-18 08:17:57.055;1991-12-03 00:00:00;n/a;1991-12-03 00:00:00.000;2014-03-25 00:00:00.000
20101;Frederikshavn I;Tide-gauge-primary;Active;57,4357;10,5479;2020-11-18 08:17:57.055;1991-12-03 00:00:00;n/a;2014-03-25 00:00:00.000;n/a
20102;Frederikshavn II;Tide-gauge-secondary;Active;57,4357;10,5479;2020-11-18 08:17:57.055;2014-03-26 00:00:00;n/a;2014-03-26 00:00:00.000;n/a
20566;Hobro Havn I;Tide-gauge-primary;Active;56,6388;9,8038;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
20567;Hobro Havn II;Tide-gauge-secondary;Active;56,6388;9,8038;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;2015-09-30 00:00:00.000
20567;Hobro Havn II;Tide-gauge-secondary;Active;56,6378;9,8094;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2015-09-30 00:00:00.000;2018-04-09 00:00:00.000
20567;Hobro Havn II;Tide-gauge-secondary;Active;56,6388;9,8038;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2018-04-09 00:00:00.000;n/a
21008;Hanstholm Havn;Tide-gauge-primary;Active;57,1216;8,6015;2020-11-18 08:17:57.055;1969-01-01 00:00:00;1991-06-03 00:00:00;1969-01-01 00:00:00.000;1991-06-03 00:00:00.000
21008;Hanstholm Havn;Tide-gauge-primary;Inactive;57,1216;8,6015;2020-11-18 08:17:57.055;1969-01-01 00:00:00;1991-06-03 00:00:00;1991-06-03 00:00:00.000;n/a
21009;Hanstholm Havn I;Tide-gauge-primary;Active;57,1182;8,5943;2020-11-18 08:17:57.055;1991-11-22 00:00:00;n/a;1991-11-22 00:00:00.000;2014-06-02 00:00:00.000
21009;Hanstholm Havn I;Tide-gauge-primary;Active;57,12;8,5955;2020-11-18 08:17:57.055;1991-11-22 00:00:00;n/a;2014-06-02 00:00:00.000;n/a
21011;Hanstholm Havn II;Tide-gauge-secondary;Active;57,12;8,5955;2020-11-18 08:17:57.055;2014-06-02 00:00:00;n/a;2014-06-02 00:00:00.000;n/a
22009;Udbyhøj Havn II;Tide-gauge-secondary;Active;56,607;10,3016;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
22058;Randers Havn I;Tide-gauge-primary;Active;56,4569;10,0396;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
22059;Randers Havn II;Tide-gauge-secondary;Active;56,4569;10,0396;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
22121;Grenå Havn I;Tide-gauge-primary;Active;56,4121;10,922;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
22122;Grenå Havn II;Tide-gauge-secondary;Active;56,4121;10,922;2020-11-18 08:17:57.055;2014-04-15 00:00:00;n/a;2014-04-15 00:00:00.000;n/a
22331;Århus Havn I;Tide-gauge-primary;Active;56,1466;10,2226;2020-11-18 08:17:57.055;1992-07-30 00:00:00;n/a;1992-07-30 00:00:00.000;n/a
22332;Århus Havn;Tide-gauge-primary;Active;56,1693;10,2236;2020-11-18 08:17:57.055;1970-03-11 00:00:00;1992-08-01 00:00:00;1970-03-11 00:00:00.000;1992-08-01 00:00:00.000
22332;Århus Havn;Tide-gauge-primary;Inactive;56,1693;10,2236;2020-11-18 08:17:57.055;1970-03-11 00:00:00;1992-08-01 00:00:00;1992-08-01 00:00:00.000;n/a
22333;Århus Havn II;Tide-gauge-secondary;Active;56,1466;10,2226;2020-11-18 08:17:57.055;2014-04-08 00:00:00;n/a;2014-04-08 00:00:00.000;n/a
22598;Hov Havn I;Tide-gauge-primary;Active;55,9121;10,2589;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
22599;Hov Havn II;Tide-gauge-secondary;Active;55,9121;10,2589;2020-11-18 08:17:57.055;2011-12-28 00:00:00;n/a;2011-12-28 00:00:00.000;n/a
23132;Juelsminde Havn;Tide-gauge-primary;Active;55,7156;10,0163;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
23289;Fredericia Havn II;Tide-gauge-secondary;Active;55,5595;9,753;2020-11-18 08:17:57.055;2014-08-15 00:00:00;n/a;2014-08-15 00:00:00.000;n/a
23292;Fredericia Havn;Tide-gauge-primary;Active;55,5602;9,7532;2020-11-18 08:17:57.055;1972-06-07 00:00:00;1991-10-24 00:00:00;1972-06-07 00:00:00.000;1991-10-24 00:00:00.000
23292;Fredericia Havn;Tide-gauge-primary;Inactive;55,5602;9,7532;2020-11-18 08:17:57.055;1972-06-07 00:00:00;1991-10-24 00:00:00;1991-10-24 00:00:00.000;n/a
23293;Fredericia Havn;Tide-gauge-primary;Active;55,5602;9,7532;2020-11-18 08:17:57.055;1991-10-31 00:00:00;n/a;1991-10-31 00:00:00.000;2014-08-14 00:00:00.000
23293;Fredericia Havn;Tide-gauge-primary;Active;55,5595;9,753;2020-11-18 08:17:57.055;1991-10-31 00:00:00;n/a;2014-08-14 00:00:00.000;n/a
25148;Esbjerg Havn;Tide-gauge-primary;Active;55,4602;8,4397;2020-11-18 08:17:57.055;1889-01-01;1990-01-26 00:00:00;1889-01-01 00:00:00.000;1990-01-26 00:00:00.000
25148;Esbjerg Havn;Tide-gauge-primary;Inactive;55,4602;8,4397;2020-11-18 08:17:57.055;1889-01-01;1990-01-26 00:00:00;1990-01-26 00:00:00.000;n/a
25149;Esbjerg Havn;Tide-gauge-primary;Active;55,4602;8,4397;2020-11-18 08:17:57.055;1990-01-01 00:00:00;n/a;1990-01-01 00:00:00.000;n/a
26359;Vidåslusen/Højer;Tide-gauge-primary;Active;54,9628;8,6619;2020-11-18 08:17:57.055;1989-10-03 00:00:00;n/a;1989-10-03 00:00:00.000;n/a
26457;Fynshav Havn I;Tide-gauge-primary;Active;54,9947;9,9851;2020-11-18 08:17:57.055;1991-10-30 00:00:00;n/a;1991-10-30 00:00:00.000;2010-09-29 00:00:00.000
26457;Fynshav Havn I;Tide-gauge-primary;Active;54,9944;9,9856;2020-11-18 08:17:57.055;1991-10-30 00:00:00;n/a;2010-09-29 00:00:00.000;n/a
26458;Fynshav Havn;Tide-gauge-primary;Active;54,9947;9,985;2020-11-18 08:17:57.055;1969-11-07 00:00:00;1991-10-24 00:00:00;1969-11-07 00:00:00.000;1991-10-24 00:00:00.000
26458;Fynshav Havn;Tide-gauge-primary;Inactive;54,9947;9,985;2020-11-18 08:17:57.055;1969-11-07 00:00:00;1991-10-24 00:00:00;1991-10-24 00:00:00.000;n/a
26459;Fynshav Havn II;Tide-gauge-secondary;Active;54,9944;9,9856;2020-11-18 08:17:57.055;2014-06-04 00:00:00;n/a;2014-06-04 00:00:00.000;n/a
27084;Ballen Havn;Tide-gauge-primary;Active;55,8155;10,6399;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
28232;Slipshavn;Tide-gauge-primary;Active;55,288;10,8268;2020-11-18 08:17:57.055;1971-10-15 00:00:00;1991-10-30 00:00:00;1971-10-15 00:00:00.000;1991-10-30 00:00:00.000
28232;Slipshavn;Tide-gauge-primary;Inactive;55,288;10,8268;2020-11-18 08:17:57.055;1971-10-15 00:00:00;1991-10-30 00:00:00;1991-10-30 00:00:00.000;n/a
28233;Slipshavn;Tide-gauge-primary;Active;55,288;10,8268;2020-11-18 08:17:57.055;1991-10-29 00:00:00;1996-06-05 00:00:00;1991-10-29 00:00:00.000;1996-06-05 00:00:00.000
28233;Slipshavn;Tide-gauge-primary;Inactive;55,288;10,8268;2020-11-18 08:17:57.055;1991-10-29 00:00:00;1996-06-05 00:00:00;1996-06-05 00:00:00.000;n/a
28234;Slipshavn;Tide-gauge-primary;Active;55,2878;10,8264;2020-11-18 08:17:57.055;1996-11-18 00:00:00;n/a;1996-11-18 00:00:00.000;n/a
28548;Bagenkop Havn;Tide-gauge-primary;Active;54,7517;10,6724;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
29002;Havnebyen/Sjællands Odde;Tide-gauge-primary;Active;55,9728;11,3694;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
29038;Holbæk Havn I;Tide-gauge-primary;Active;55,7214;11,7089;2020-11-18 08:17:57.055;2011-12-22 00:00:00;n/a;2011-12-22 00:00:00.000;n/a
29039;Holbæk Havn II;Tide-gauge-secondary;Active;55,7214;11,7089;2020-11-18 08:17:57.055;2011-12-22 00:00:00;n/a;2011-12-22 00:00:00.000;n/a
29392;Korsør Havn;Tide-gauge-primary;Active;55,3355;11,139;2020-11-18 08:17:57.055;1972-10-20 00:00:00;1991-09-02 00:00:00;1972-10-20 00:00:00.000;1991-09-02 00:00:00.000
29392;Korsør Havn;Tide-gauge-primary;Inactive;55,3355;11,139;2020-11-18 08:17:57.055;1972-10-20 00:00:00;1991-09-02 00:00:00;1991-09-02 00:00:00.000;n/a
29393;Korsør Havn I;Tide-gauge-primary;Active;55,3355;11,139;2020-11-18 08:17:57.055;1991-10-19 00:00:00;n/a;1991-10-19 00:00:00.000;2000-10-12 00:00:00.000
29393;Korsør Havn I;Tide-gauge-primary;Active;55,3315;11,1409;2020-11-18 08:17:57.055;1991-10-19 00:00:00;n/a;2000-10-12 00:00:00.000;2014-05-13 00:00:00.000
29393;Korsør Havn I;Tide-gauge-primary;Active;55,3307;11,1422;2020-11-18 08:17:57.055;1991-10-19 00:00:00;n/a;2014-05-13 00:00:00.000;n/a
29394;Korsør Havn II;Tide-gauge-secondary;Active;55,3307;11,1422;2020-11-18 08:17:57.055;2014-05-13 00:00:00;n/a;2014-05-13 00:00:00.000;n/a
30017;Hornbæk Havn;Tide-gauge-primary;Active;56,0934;12,4571;2020-11-18 08:17:57.055;1991-11-08 00:00:00;n/a;1991-11-08 00:00:00.000;n/a
30018;Hornbæk Havn;Tide-gauge-primary;Active;56,0934;12,4571;2020-11-18 08:17:57.055;1891-01-01;1991-10-11 00:00:00;1891-01-01 00:00:00.000;1991-10-11 00:00:00.000
30018;Hornbæk Havn;Tide-gauge-primary;Inactive;56,0934;12,4571;2020-11-18 08:17:57.055;1891-01-01;1991-10-11 00:00:00;1991-10-11 00:00:00.000;n/a
30202;Vedbæk Havn I;Tide-gauge-primary;Active;55,8491;12,5715;2020-11-18 08:17:57.055;2011-12-20 00:00:00;n/a;2011-12-20 00:00:00.000;n/a
30203;Vedbæk Havn II;Tide-gauge-secondary;Active;55,8491;12,5715;2020-11-18 08:17:57.055;2011-12-21 00:00:00;n/a;2011-12-21 00:00:00.000;n/a
30336;Københavns Havn;Tide-gauge-primary;Active;55,7042;12,5988;2020-11-18 08:17:57.055;1999-06-24 00:00:00;n/a;1999-06-24 00:00:00.000;2001-04-06 00:00:00.000
30336;Københavns Havn;Tide-gauge-primary;Active;55,7044;12,599;2020-11-18 08:17:57.055;1999-06-24 00:00:00;n/a;2001-04-06 00:00:00.000;2011-01-19 00:00:00.000
30336;Københavns Havn;Tide-gauge-primary;Active;55,7043;12,5989;2020-11-18 08:17:57.055;1999-06-24 00:00:00;n/a;2011-01-19 00:00:00.000;n/a
30337;Københavns Havn;Tide-gauge-primary;Active;55,6894;12,5992;2020-11-18 08:17:57.055;1989-08-24 00:00:00;1999-09-06 00:00:00;1989-08-24 00:00:00.000;1999-09-06 00:00:00.000
30337;Københavns Havn;Tide-gauge-primary;Inactive;55,6894;12,5992;2020-11-18 08:17:57.055;1989-08-24 00:00:00;1999-09-06 00:00:00;1999-09-06 00:00:00.000;n/a
30338;Københavns Havn;Tide-gauge-primary;Active;55,6894;12,5992;2020-11-18 08:17:57.055;1984-12-31 00:00:00;1991-05-02 00:00:00;1984-12-31 00:00:00.000;1991-05-02 00:00:00.000
30338;Københavns Havn;Tide-gauge-primary;Inactive;55,6894;12,5992;2020-11-18 08:17:57.055;1984-12-31 00:00:00;1991-05-02 00:00:00;1991-05-02 00:00:00.000;n/a
30339;Københavns Havn;Tide-gauge-primary;Active;55,6896;12,5993;2020-11-18 08:17:57.055;1974-07-18 00:00:00;1985-01-01 00:00:00;1974-07-18 00:00:00.000;1985-01-01 00:00:00.000
30339;Københavns Havn;Tide-gauge-primary;Inactive;55,6896;12,5993;2020-11-18 08:17:57.055;1974-07-18 00:00:00;1985-01-01 00:00:00;1985-01-01 00:00:00.000;n/a
30357;Drogden Fyr;Tide-gauge-primary;Active;55,5364;12,7113;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
30361;Dragør Havn I;Tide-gauge-primary;Active;55,5935;12,6785;2020-11-18 08:17:57.055;2011-07-06 00:00:00;n/a;2011-07-06 00:00:00.000;n/a
30363;Dragør Havn II;Tide-gauge-secondary;Active;55,5935;12,6785;2020-11-18 08:17:57.055;2011-07-06 00:00:00;n/a;2011-07-06 00:00:00.000;n/a
30407;Roskilde Havn I;Tide-gauge-primary;Active;55,6509;12,0771;2020-11-18 08:17:57.055;2011-12-20 00:00:00;n/a;2011-12-20 00:00:00.000;n/a
30409;Roskilde Havn II;Tide-gauge-secondary;Active;55,6509;12,0771;2020-11-18 08:17:57.055;2011-12-21 00:00:00;n/a;2011-12-21 00:00:00.000;n/a
30478;Køge Havn I;Tide-gauge-primary;Active;55,4555;12,1965;2020-11-18 08:17:57.055;2011-12-21 00:00:00;n/a;2011-12-21 00:00:00.000;n/a
30479;Køge Havn II;Tide-gauge-secondary;Active;55,4555;12,1965;2020-11-18 08:17:57.055;2011-12-21 00:00:00;n/a;2011-12-21 00:00:00.000;n/a
31063;Rødvig Havn;Tide-gauge-primary;Active;55,2543;12,3744;2020-11-18 08:17:57.055;2012-01-01 00:00:00;n/a;2012-01-01 00:00:00.000;n/a
31572;Rødbyhavns Havn;Tide-gauge-primary;Active;54,6551;11,3474;2020-11-18 08:17:57.055;1980-01-08 00:00:00;1990-09-21 00:00:00;1980-01-08 00:00:00.000;1990-09-21 00:00:00.000
31572;Rødbyhavns Havn;Tide-gauge-primary;Inactive;54,6551;11,3474;2020-11-18 08:17:57.055;1980-01-08 00:00:00;1990-09-21 00:00:00;1990-09-21 00:00:00.000;n/a
31573;Rødbyhavns Havn I;Tide-gauge-primary;Active;54,6551;11,3474;2020-11-18 08:17:57.055;1989-09-20 00:00:00;n/a;1989-09-20 00:00:00.000;2014-04-29 00:00:00.000
31573;Rødbyhavns Havn I;Tide-gauge-primary;Active;54,6561;11,3475;2020-11-18 08:17:57.055;1989-09-20 00:00:00;n/a;2014-04-29 00:00:00.000;n/a
31574;Rødbyhavns Havn II;Tide-gauge-secondary;Active;54,6561;11,3475;2020-11-18 08:17:57.055;2014-05-02 00:00:00;n/a;2014-05-02 00:00:00.000;n/a
31616;Gedser Havn I;Tide-gauge-primary;Active;54,5723;11,9241;2020-11-18 08:17:57.055;1991-11-07 00:00:00;n/a;1991-11-07 00:00:00.000;2001-11-23 00:00:00.000
31616;Gedser Havn I;Tide-gauge-primary;Active;54,5721;11,9245;2020-11-18 08:17:57.055;1991-11-07 00:00:00;n/a;2001-11-23 00:00:00.000;n/a
31618;Gedser Havn;Tide-gauge-primary;Active;54,5723;11,9241;2020-11-18 08:17:57.055;1891-09-01;1991-10-18 00:00:00;1891-09-01 00:00:00.000;1991-10-18 00:00:00.000
31618;Gedser Havn;Tide-gauge-primary;Inactive;54,5723;11,9241;2020-11-18 08:17:57.055;1891-09-01;1991-10-18 00:00:00;1991-10-18 00:00:00.000;n/a
31623;Gedser Havn II;Tide-gauge-secondary;Active;54,5721;11,9245;2020-11-18 08:17:57.055;2014-05-02 00:00:00;n/a;2014-05-02 00:00:00.000;n/a
32048;Tejn Havn;Tide-gauge-primary;Active;55,249;14,8368;2020-11-18 08:17:57.055;1992-08-19 00:00:00;n/a;1992-08-19 00:00:00.000;n/a
9004201;Thyborøn Havn;Tide-gauge-primary;Active;56,7053;8,2225;2020-11-18 08:17:57.055;1990-10-03 00:00:00;n/a;1990-10-03 00:00:00.000;n/a
9004203;Thyborøn Kyst;Tide-gauge-primary;Active;56,7077;8,2088;2020-11-18 08:17:57.055;1990-10-03 00:00:00;n/a;1990-10-03 00:00:00.000;n/a
9004303;Ferring;Tide-gauge-primary;Active;56,5246;8,1152;2020-11-18 08:17:57.055;1994-08-25 00:00:00;n/a;1994-08-25 00:00:00.000;n/a
9005101;Thorsminde Havn;Tide-gauge-primary;Active;56,3704;8,1201;2020-11-18 08:17:57.055;1990-10-05 00:00:00;n/a;1990-10-05 00:00:00.000;n/a
9005103;Thorsminde Kyst I;Tide-gauge-primary;Active;56,3726;8,1136;2020-11-18 08:17:57.055;1990-10-26 00:00:00;n/a;1990-10-26 00:00:00.000;n/a
9005104;Thorsminde Kyst II;Tide-gauge-secondary;Active;56,3726;8,1136;2020-11-18 08:17:57.055;2018-08-28 00:00:00;n/a;2018-08-28 00:00:00.000;n/a
9005110;Thorsminde Fjord;Tide-gauge-primary;Active;56,3716;8,1259;2020-11-18 08:17:57.055;1990-12-03 00:00:00;n/a;1990-12-03 00:00:00.000;n/a
9005113;Felsted Kog/Klosterhul;Tide-gauge-primary;Active;56,2959;8,2768;2020-11-18 08:17:57.055;2001-05-28 00:00:00;n/a;2001-05-28 00:00:00.000;n/a
9005201;Hvide Sande Havn;Tide-gauge-primary;Active;56,0005;8,129;2020-11-18 08:17:57.055;1990-10-05 00:00:00;n/a;1990-10-05 00:00:00.000;n/a
9005203;Hvide Sande Kyst;Tide-gauge-primary;Active;55,9989;8,1145;2020-11-18 08:17:57.055;1990-10-05 00:00:00;n/a;1990-10-05 00:00:00.000;2013-04-04 00:00:00.000
9005203;Hvide Sande Kyst;Tide-gauge-primary;Active;55,9967;8,1098;2020-11-18 08:17:57.055;1990-10-05 00:00:00;n/a;2013-04-04 00:00:00.000;n/a
9005210;Hvide Sande Fjord;Tide-gauge-primary;Active;55,9999;8,1295;2020-11-18 08:17:57.055;1990-12-03 00:00:00;n/a;1990-12-03 00:00:00.000;n/a
9005212;Ringkøbing Havn;Tide-gauge-primary;Active;56,0875;8,2396;2020-11-18 08:17:57.055;2001-05-28 00:00:00;n/a;2001-05-28 00:00:00.000;n/a
9005213;Bork Havn;Tide-gauge-primary;Active;55,8494;8,2794;2020-11-18 08:17:57.055;2001-05-28 00:00:00;n/a;2001-05-28 00:00:00.000;n/a
9006401;Esbjerg Havn;Tide-gauge-primary;Active;55,4716;8,4237;2020-11-18 08:17:57.055;1990-09-05 00:00:00;n/a;1990-09-05 00:00:00.000;n/a
9006501;Vidåslusen/Højer;Tide-gauge-primary;Active;54,9628;8,6619;2020-11-18 08:17:57.055;1990-09-05 00:00:00;n/a;1990-09-05 00:00:00.000;n/a
9006601;Ballum Sluse;Tide-gauge-primary;Active;55,1308;8,6858;2020-11-18 08:17:57.055;1990-09-05 00:00:00;n/a;1990-09-05 00:00:00.000;n/a
9006701;Ribe Kammersluse I;Tide-gauge-primary;Active;55,34;8,676;2020-11-18 08:17:57.055;1990-09-05 00:00:00;n/a;1990-09-05 00:00:00.000;n/a
9006703;Ribe Kammersluse II;Tide-gauge-secondary;Active;55,3408;8,6738;2020-11-18 08:17:57.055;2000-11-01 00:00:00;n/a;2000-11-01 00:00:00.000;n/a
9006801;Havneby Havn I;Tide-gauge-primary;Active;55,0871;8,5654;2020-11-18 08:17:57.055;1990-09-05 00:00:00;n/a;1990-09-05 00:00:00.000;n/a
9006802;Havneby Havn II;Tide-gauge-secondary;Active;55,0871;8,5654;2020-11-18 08:17:57.055;2010-02-22 00:00:00;n/a;2010-02-22 00:00:00.000;n/a
9006901;Brøns Sluse I;Tide-gauge-primary;Active;55,1863;8,6875;2020-11-18 08:17:57.055;2000-11-02 00:00:00;n/a;2000-11-02 00:00:00.000;n/a
9006902;Brøns Sluse II;Tide-gauge-secondary;Active;55,1863;8,6875;2020-11-18 08:17:57.055;2000-11-02 00:00:00;n/a;2000-11-02 00:00:00.000;n/a
9007101;Mandø I;Tide-gauge-primary;Active;55,2764;8,5739;2020-11-18 08:17:57.055;2000-11-02 00:00:00;n/a;2000-11-02 00:00:00.000;n/a
9007102;Mandø II;Tide-gauge-secondary;Active;55,2764;8,5739;2020-11-18 08:17:57.055;2000-11-02 00:00:00;n/a;2000-11-02 00:00:00.000;n/a
9010101;Haderslev Havn I;Tide-gauge-primary;Active;55,2519;9,5092;2020-11-18 08:17:57.055;2000-12-12 00:00:00;n/a;2000-12-12 00:00:00.000;n/a
9010102;Haderslev Havn II;Tide-gauge-secondary;Active;55,2519;9,5092;2020-11-18 08:17:57.055;2000-12-12 00:00:00;n/a;2000-12-12 00:00:00.000;n/a
9010201;Sønderborg Havn I;Tide-gauge-primary;Active;54,9107;9,7853;2020-11-18 08:17:57.055;2000-12-15 00:00:00;n/a;2000-12-15 00:00:00.000;n/a
9010202;Sønderborg Havn II;Tide-gauge-secondary;Active;54,9107;9,7853;2020-11-18 08:17:57.055;2000-12-15 00:00:00;n/a;2000-12-15 00:00:00.000;n/a
9020101;Bogense Havn I;Tide-gauge-primary;Active;55,5663;10,08;2020-11-18 08:17:57.055;2000-11-29 00:00:00;n/a;2000-11-29 00:00:00.000;n/a
9020102;Bogense Havn II;Tide-gauge-secondary;Active;55,5663;10,08;2020-11-18 08:17:57.055;2000-11-29 00:00:00;n/a;2000-11-29 00:00:00.000;n/a
9020201;Assens Havn I;Tide-gauge-primary;Active;55,2706;9,8897;2020-11-18 08:17:57.055;2000-11-21 00:00:00;n/a;2000-11-21 00:00:00.000;n/a
9020202;Assens Havn II;Tide-gauge-secondary;Active;55,2706;9,8897;2020-11-18 08:17:57.055;2000-11-21 00:00:00;n/a;2000-11-21 00:00:00.000;n/a
9020301;Fåborg Havn I;Tide-gauge-primary;Active;55,0934;10,2412;2020-11-18 08:17:57.055;2000-11-28 00:00:00;n/a;2000-11-28 00:00:00.000;n/a
9020302;Fåborg Havn II;Tide-gauge-secondary;Active;55,0934;10,2412;2020-11-18 08:17:57.055;2000-11-28 00:00:00;n/a;2000-11-28 00:00:00.000;n/a
9020401;Kerteminde Havn I;Tide-gauge-primary;Active;55,4508;10,6651;2020-11-18 08:17:57.055;2011-01-25 00:00:00;n/a;2011-01-25 00:00:00.000;n/a
9020402;Kerteminde Havn II;Tide-gauge-secondary;Active;55,4508;10,6651;2020-11-18 08:17:57.055;2011-01-25 00:00:00;n/a;2011-01-25 00:00:00.000;n/a
9030101;Karrebæksminde I;Tide-gauge-primary;Active;55,1766;11,6471;2020-11-18 08:17:57.055;2000-12-07 00:00:00;n/a;2000-12-07 00:00:00.000;n/a
9030102;Karrebæksminde II;Tide-gauge-secondary;Active;55,1766;11,6471;2020-11-18 08:17:57.055;2000-12-07 00:00:00;n/a;2000-12-07 00:00:00.000;n/a
9030201;Kalvehave I;Tide-gauge-primary;Active;54,995;12,1666;2020-11-18 08:17:57.055;2000-12-05 00:00:00;n/a;2000-12-05 00:00:00.000;n/a
9030202;Kalvehave II;Tide-gauge-secondary;Active;54,995;12,1666;2020-11-18 08:17:57.055;2000-12-05 00:00:00;n/a;2000-12-05 00:00:00.000;n/a
9030301;Hesnæs Havn I;Tide-gauge-primary;Active;54,8231;12,1373;2020-11-18 08:17:57.055;2004-11-01 00:00:00;n/a;2004-11-01 00:00:00.000;n/a
9030302;Hesnæs Havn II;Tide-gauge-secondary;Active;54,8231;12,1373;2020-11-18 08:17:57.055;2004-10-05 00:00:00;n/a;2004-10-05 00:00:00.000;n/a
9030401;Rønne Havn I;Tide-gauge-primary;Active;55,0932;14,6896;2020-11-18 08:17:57.055;2004-11-01 00:00:00;n/a;2004-11-01 00:00:00.000;n/a
9030402;Rønne Havn II;Tide-gauge-secondary;Active;55,0932;14,6896;2020-11-18 08:17:57.055;2004-10-18 00:00:00;n/a;2004-10-18 00:00:00.000;n/a
9030501;Bandholm Havn I;Tide-gauge-primary;Active;54,8368;11,4879;2020-11-18 08:17:57.055;2011-03-24 00:00:00;n/a;2011-03-24 00:00:00.000;n/a
9030502;Bandholm Havn II;Tide-gauge-secondary;Active;54,8368;11,4879;2020-11-18 08:17:57.055;2011-03-24 00:00:00;n/a;2011-03-24 00:00:00.000;n/a
